/* Frame 3462 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 110.55px;
height: 25.13px;

background: rgba(255, 255, 255, 0.3);
box-shadow: 0px 4.1875px 8.375px rgba(0, 0, 0, 0.15);
backdrop-filter: blur(4.84731px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 14.5419px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hire Me */

width: 37px;
height: 14px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10.05px;
line-height: 143.2%;
/* or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
