/* Footer */

position: absolute;
left: 0.25%;
right: 0.29%;
top: 83.71%;
bottom: 0.04%;

background: #1C1C65;


/* Sourasith Phomhome */

position: absolute;
visibility: hidden;
width: 109px;
height: 10px;
left: 236.82px;
top: 20.21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 9.69924px;
line-height: 100%;
/* identical to box height, or 10px */

color: #FFFFFF;



/* Separator */

position: absolute;
width: 549.62px;
height: 0.81px;
left: 16.17px;
top: 125.69px;

background: rgba(255, 255, 255, 0.15);


/* Frame 3493 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 383.93px;

position: absolute;
width: 530.21px;
height: 17.78px;
left: 25.87px;
top: 135.39px;



/* Frame 3483 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 47.28px;
height: 17.78px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3482 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 17.78px;
height: 17.78px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* search */

display: none;
width: 9.7px;
height: 9.7px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3481 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 29.5px;
height: 16.57px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Search */

display: none;
width: 22px;
height: 9px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 6.06203px;
line-height: 143.2%;
/* identical to box height, or 9px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Terms of Service - Privacy Policy */

width: 99px;
height: 9px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 6.06203px;
line-height: 143.2%;
/* identical to box height, or 9px */

color: rgba(255, 255, 255, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Social media icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4.04px;

position: absolute;
width: 113.16px;
height: 19.4px;
left: 234.4px;
top: 80.83px;



/* Instagram */

width: 19.4px;
height: 19.4px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Circle */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #C13584;


/* instagram icon */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;



/* Group */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 37.18%;
right: 37.15%;
top: 37.17%;
bottom: 37.15%;



/* Vector */

position: absolute;
left: 37.18%;
right: 37.15%;
top: 37.17%;
bottom: 37.15%;

background: #FFFFFF;


/* Group */

