/* Frame 3461 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4.1875px;
gap: 4.19px;

width: 110.55px;
height: 25.13px;

background: linear-gradient(281.25deg, #2957A3 31.79%, #C961DE 98.74%);
box-shadow: 0px 4.1875px 8.375px rgba(16, 19, 49, 0.15);
border-radius: 12.5625px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Download CV */

width: 68px;
height: 10px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10.05px;
line-height: 100%;
/* identical to box height, or 10px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
