/* Card */

position: absolute;
width: 363.72px;
height: 242.48px;
left: 109.74px;
top: 86.07px;

backdrop-filter: blur(4.04135px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12.1241px;


/* Card */

position: absolute;
width: 363.72px;
height: 242.48px;
left: -1.21px;
top: -2.02px;



/* Base */

box-sizing: border-box;

position: absolute;
width: 363.72px;
height: 242.48px;
left: -1.21px;
top: -2.02px;

background: #2F2F8A;
opacity: 0.6;
border-radius: 12.1241px;


/* Frame 3508 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 31.12px;

position: absolute;
width: 301.08px;
height: 204.9px;
left: 31.52px;
top: 18.99px;



/* Get in touch */

width: 132.56px;
height: 139.43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* I’m very approachable and would love to speak to you. Feel free to call, send me an email . Follow me in social media or simply complete the enquiry form. */

position: absolute;
width: 130.13px;
height: 50px;
left: 2.42px;
top: 25.06px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 6.8703px;
line-height: 143.2%;
/* or 10px */

color: #FFFFFF;



/* Get in touch */

position: absolute;
width: 60px;
height: 14px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 9.69924px;
line-height: 143.2%;
/* identical to box height, or 14px */

color: #FFFFFF;



/* Contact */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6.06px;

position: absolute;
width: 80.25px;
height: 38.39px;
left: 0px;
top: 101.03px;



/* Phone number */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 68.25px;
height: 16.17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0.80827px;
gap: 4.04px;

width: 16.17px;
height: 16.17px;

background: rgba(255, 255, 255, 0.15);
border-radius: 20.2068px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* path */

width: 8.08px;
height: 8.08px;

/* Text (dark) */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3453 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 52.08px;
height: 14.08px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1-514-781-3212 */

width: 44px;
height: 6px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 6.06203px;
line-height: 100%;
/* identical to box height, or 6px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Email */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 80.25px;
height: 16.17px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* mail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 1.61654px 0.80827px;
gap: 4.04px;

width: 16.17px;
height: 16.17px;

background: rgba(255, 255, 255, 0.15);
border-radius: 20.2068px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Exclude */

width: 8.08px;
height: 6.47px;

/* Text (dark) */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* path */

position: absolute;
width: 8.08px;
height: 6.47px;
left: 4.04px;
top: 4.85px;

background: #323232;


/* path */

position: absolute;
width: 5.6px;
height: 2.45px;
left: 5.28px;
top: 6.04px;

border: 0.80827px solid #323232;
border-radius: 0.80827px;


/* Frame 3453 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4.04135px;
gap: 4.04px;

width: 64.08px;
height: 14.08px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Sou12@gmail.com */

width: 56px;
height: 6px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 6.06203px;
